ID,f,c,v,r,t,w,dir,fracture,elongation,elastic modulus,tangent modulus,yield,surrogate_score,surrogate_elongation
40,0.2,18,22,1600,20,60,0,12.14145732,77.00933456,0.340880812,0.141537067,4.177729143,-0.24113475177305188,0.24113475177305188
140,0.4,20,22,1600,20,45,1,11.50957349,66.00266139,0.479839754,0.144989178,5.794607608,1.2269503546099285,-1.2269503546099285
140,0.4,20,22,1600,20,45,0,5.474765833,119.0784423,0.153151838,0.038315726,1.740982193,-0.7730496453900716,0.7730496453900716
50,0.2,20,18,1600,20,77,1,17.75358863,38.87444496,1.00997303,0.401135814,11.88103167,1.9999999999999971,-1.9999999999999971
50,0.2,20,18,1600,20,77,0,6.851487333,80.73033015,0.291992802,0.064588654,3.167127312,-2.886579864025407e-15,2.886579864025407e-15
78,0.2,22,22,800,28,46,1,4.60888766,55.34834544,0.288446119,0.052702663,3.046386697,1.0602836879432607,-1.0602836879432607
78,0.2,22,22,800,28,46,0,6.058183692,59.32467143,0.372638321,0.066639471,3.943268107,0.06028368794326078,-0.06028368794326078
96,0.4,16,22,0,20,30,1,7.688213721,97.47289022,0.186680281,0.070657168,2.193366349,0.12056737588652447,-0.12056737588652447
96,0.4,16,22,0,20,30,0,10.4488233,89.02024587,0.287443731,0.102680006,3.383305263,0.12056737588652447,-0.12056737588652447
183,0.6,18,16,800,23,56,1,10.89215676,64.72103119,0.330994945,0.157236068,3.178275976,0.6725768321512997,-0.6725768321512997
183,0.6,18,16,800,23,56,0,5.468521827,132.2303263,0.067342265,0.040551023,0.576614638,-0.32742316784870024,0.32742316784870024
155,0.4,22,20,1600,25,55,1,9.084696492,94.41965103,0.379234908,0.07112203,4.109059601,1.297872340425531,-1.297872340425531
155,0.4,22,20,1600,25,55,0,7.356511027,126.4121119,0.24618423,0.044854768,2.646896098,-0.702127659574469,0.702127659574469
164,0.6,16,16,1200,23,33,1,14.84231958,53.39777629,0.576856553,0.262001245,5.590019566,0.8138297872340423,-0.8138297872340423
164,0.6,16,16,1200,23,33,0,6.336691469,111.4233367,0.125679391,0.052548122,1.57361961,-0.6861702127659577,0.6861702127659577
131,0.4,20,20,0,20,45,1,8.49601734,115.535895,0.169875014,0.066685891,2.163351647,0.2269503546099284,-0.2269503546099284
131,0.4,20,20,0,20,45,0,11.96530232,115.2943325,0.259046354,0.092068921,3.33707833,0.2269503546099284,-0.2269503546099284
172,0.6,16,20,400,22,43,1,12.53157551,108.858668,0.263230502,0.103731862,4.196609098,0.3611111111111108,-0.3611111111111108
172,0.6,16,20,400,22,43,0,10.01892836,120.6605562,0.18373504,0.075556537,2.90384073,-0.1388888888888892,0.1388888888888892
148,0.4,22,18,800,22,54,1,6.949047985,62.92866548,0.276723132,0.093559238,3.388459993,0.7907801418439708,-0.7907801418439708
148,0.4,22,18,800,22,54,0,3.598876153,81.59749985,0.111076546,0.038362365,1.249546798,-0.20921985815602923,0.20921985815602923
89,0.4,16,18,1200,20,46,1,12.89252556,80.47177633,0.373530516,0.141606431,6.645120772,0.9840425531914887,-0.9840425531914887
89,0.4,16,18,1200,20,46,0,5.343225363,132.2338867,0.102560053,0.036294987,1.29145999,-0.5159574468085113,0.5159574468085113
19,0.2,16,22,1200,20,54,1,18.97862283,32.09666411,0.722745929,0.650144444,8.280362871,1.423758865248225,-1.423758865248225
19,0.2,16,22,1200,20,54,0,6.417879448,80.02277692,0.162786209,0.072860367,2.040930105,-0.07624113475177496,0.07624113475177496
94,0.4,16,20,1200,20,39,1,14.34858451,67.37677256,0.478567019,0.188594881,6.108512453,0.9343971631205669,-0.9343971631205669
94,0.4,16,20,1200,20,39,0,8.02422565,95.34278234,0.192126872,0.075597083,2.358179842,-0.5656028368794331,0.5656028368794331
226,0.6,22,18,0,25,70,1,4.166137536,99.02946472,0.192121964,0.028807374,2.036196373,0.23877068557919554,-0.23877068557919554
226,0.6,22,18,0,25,70,0,5.284491429,77.37033844,0.284460508,0.04538218,3.014824768,0.23877068557919554,-0.23877068557919554
